Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> date_object
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46
    THIS            shift and go to state 38

  ! NUMBER          [ reduce using rule 144 (date_past -> WORD_NUMBER TIME AND NUMBER HALF PAST_PHRASE .) ]

    date_anchor                    shift and go to state 333
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36
    date_period_anchor             shift and go to state 55
    period_prefix                  shift and go to state 59

state 292

    (53) date_future -> WORD_NUMBER AND WORD_NUMBER HALF TIME PHRASE .

    TIME            reduce using rule 53 (date_future -> WORD_NUMBER AND WORD_NUMBER HALF TIME PHRASE .)
    NUMBER          reduce using rule 53 (date_future -> WORD_NUMBER AND WORD_NUMBER HALF TIME PHRASE .)
    DECIMAL         reduce using rule 53 (date_future -> WORD_NUMBER AND WORD_NUMBER HALF TIME PHRASE .)
    WORD_NUMBER     reduce using rule 53 (date_future -> WORD_NUMBER AND WORD_NUMBER HALF TIME PHRASE .)
    $end            reduce using rule 53 (date_future -> WORD_NUMBER AND WORD_NUMBER HALF TIME PHRASE .)


state 293

    (52) date_future -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .

    TIME            reduce using rule 52 (date_future -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    NUMBER          reduce using rule 52 (date_future -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    DECIMAL         reduce using rule 52 (date_future -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    WORD_NUMBER     reduce using rule 52 (date_future -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)
    $end            reduce using rule 52 (date_future -> WORD_NUMBER AND NUMBER HALF TIME PHRASE .)


state 294

    (138) date_past -> PHRASE TIME AND NUMBER TIME PAST_PHRASE .

    TIME            reduce using rule 138 (date_past -> PHRASE TIME AND NUMBER TIME PAST_PHRASE .)
    NUMBER          reduce using rule 138 (date_past -> PHRASE TIME AND NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 138 (date_past -> PHRASE TIME AND NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 138 (date_past -> PHRASE TIME AND NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 138 (date_past -> PHRASE TIME AND NUMBER TIME PAST_PHRASE .)


state 295

    (58) date_future -> PHRASE TIME AND NUMBER HALF PHRASE .
    (113) date_anchor_offset -> PHRASE TIME AND NUMBER HALF PHRASE . date_anchor
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (186) date_yesterday -> . YESTERDAY
    (187) date_yesterday -> . YESTERDAY simple_clock
    (188) date_yesterday -> . YESTERDAY timestamp
    (189) date_yesterday -> . YESTERDAY timestamp_adpt
    (190) date_today -> . TODAY
    (191) date_today -> . TODAY simple_clock
    (192) date_today -> . TODAY timestamp
    (193) date_today -> . TODAY timestamp_adpt
    (194) date_2moro -> . TOMORROW
    (195) date_2moro -> . TOMORROW simple_clock
    (196) date_2moro -> . TOMORROW timestamp
    (197) date_2moro -> . TOMORROW timestamp_adpt
    (202) date_before_yesterday -> . BEFORE_YESTERDAY
    (203) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (204) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (205) date_before_yesterday -> . BEFORE_YESTERDAY simple_clock
    (206) date_before_yesterday -> . BEFORE_YESTERDAY timestamp
    (207) date_before_yesterday -> . BEFORE_YESTERDAY timestamp_adpt
    (208) date_after_tomorrow -> . AFTER_TOMORROW
    (209) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (210) date_after_tomorrow -> . AFTER_TOMORROW simple_clock
    (211) date_after_tomorrow -> . AFTER_TOMORROW timestamp
    (212) date_after_tomorrow -> . AFTER_TOMORROW timestamp_adpt
    (159) date_period_anchor -> . period_prefix
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

  ! shift/reduce conflict for NUMBER resolved as shift
    TIME            reduce using rule 58 (date_future -> PHRASE TIME AND NUMBER HALF PHRASE .)
    DECIMAL         reduce using rule 58 (date_future -> PHRASE TIME AND NUMBER HALF PHRASE .)
    WORD_NUMBER     reduce using rule 58 (date_future -> PHRASE TIME AND NUMBER HALF PHRASE .)
    $end            reduce using rule 58 (date_future -> PHRASE TIME AND NUMBER HALF PHRASE .)
    DAY             shift and go to state 26
    NEXT            shift and go to state 56
    PHRASE          shift and go to state 57
    PAST_PHRASE     shift and go to state 58
    NUMBER          shift and go to state 70
    THE             shift and go to state 40
    MONTH           shift and go to state 41
    YESTERDAY       shift and go to state 42
    TODAY           shift and go to state 43
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46
    THIS            shift and go to state 38

  ! NUMBER          [ reduce using rule 58 (date_future -> PHRASE TIME AND NUMBER HALF PHRASE .) ]

    date_anchor                    shift and go to state 334
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36
    date_period_anchor             shift and go to state 55
    period_prefix                  shift and go to state 59

state 296

    (146) date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .
    (107) date_anchor_offset -> PHRASE TIME AND NUMBER HALF PAST_PHRASE . date_anchor
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (186) date_yesterday -> . YESTERDAY
    (187) date_yesterday -> . YESTERDAY simple_clock
    (188) date_yesterday -> . YESTERDAY timestamp
    (189) date_yesterday -> . YESTERDAY timestamp_adpt
    (190) date_today -> . TODAY
    (191) date_today -> . TODAY simple_clock
    (192) date_today -> . TODAY timestamp
    (193) date_today -> . TODAY timestamp_adpt
    (194) date_2moro -> . TOMORROW
    (195) date_2moro -> . TOMORROW simple_clock
    (196) date_2moro -> . TOMORROW timestamp
    (197) date_2moro -> . TOMORROW timestamp_adpt
    (202) date_before_yesterday -> . BEFORE_YESTERDAY
    (203) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (204) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (205) date_before_yesterday -> . BEFORE_YESTERDAY simple_clock
    (206) date_before_yesterday -> . BEFORE_YESTERDAY timestamp
    (207) date_before_yesterday -> . BEFORE_YESTERDAY timestamp_adpt
    (208) date_after_tomorrow -> . AFTER_TOMORROW
    (209) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (210) date_after_tomorrow -> . AFTER_TOMORROW simple_clock
    (211) date_after_tomorrow -> . AFTER_TOMORROW timestamp
    (212) date_after_tomorrow -> . AFTER_TOMORROW timestamp_adpt
    (159) date_period_anchor -> . period_prefix
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

  ! shift/reduce conflict for NUMBER resolved as shift
    TIME            reduce using rule 146 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    DECIMAL         reduce using rule 146 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 146 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    $end            reduce using rule 146 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .)
    DAY             shift and go to state 26
    NEXT            shift and go to state 56
    PHRASE          shift and go to state 57
    PAST_PHRASE     shift and go to state 58
    NUMBER          shift and go to state 70
    THE             shift and go to state 40
    MONTH           shift and go to state 41
    YESTERDAY       shift and go to state 42
    TODAY           shift and go to state 43
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46
    THIS            shift and go to state 38

  ! NUMBER          [ reduce using rule 146 (date_past -> PHRASE TIME AND NUMBER HALF PAST_PHRASE .) ]

    date_anchor                    shift and go to state 335
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36
    date_period_anchor             shift and go to state 55
    period_prefix                  shift and go to state 59

state 297

    (139) date_past -> PHRASE TIME AND WORD_NUMBER TIME PAST_PHRASE .

    TIME            reduce using rule 139 (date_past -> PHRASE TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    NUMBER          reduce using rule 139 (date_past -> PHRASE TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 139 (date_past -> PHRASE TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 139 (date_past -> PHRASE TIME AND WORD_NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 139 (date_past -> PHRASE TIME AND WORD_NUMBER TIME PAST_PHRASE .)


state 298

    (59) date_future -> PHRASE TIME AND WORD_NUMBER HALF PHRASE .
    (114) date_anchor_offset -> PHRASE TIME AND WORD_NUMBER HALF PHRASE . date_anchor
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (186) date_yesterday -> . YESTERDAY
    (187) date_yesterday -> . YESTERDAY simple_clock
    (188) date_yesterday -> . YESTERDAY timestamp
    (189) date_yesterday -> . YESTERDAY timestamp_adpt
    (190) date_today -> . TODAY
    (191) date_today -> . TODAY simple_clock
    (192) date_today -> . TODAY timestamp
    (193) date_today -> . TODAY timestamp_adpt
    (194) date_2moro -> . TOMORROW
    (195) date_2moro -> . TOMORROW simple_clock
    (196) date_2moro -> . TOMORROW timestamp
    (197) date_2moro -> . TOMORROW timestamp_adpt
    (202) date_before_yesterday -> . BEFORE_YESTERDAY
    (203) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (204) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (205) date_before_yesterday -> . BEFORE_YESTERDAY simple_clock
    (206) date_before_yesterday -> . BEFORE_YESTERDAY timestamp
    (207) date_before_yesterday -> . BEFORE_YESTERDAY timestamp_adpt
    (208) date_after_tomorrow -> . AFTER_TOMORROW
    (209) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (210) date_after_tomorrow -> . AFTER_TOMORROW simple_clock
    (211) date_after_tomorrow -> . AFTER_TOMORROW timestamp
    (212) date_after_tomorrow -> . AFTER_TOMORROW timestamp_adpt
    (159) date_period_anchor -> . period_prefix
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

  ! shift/reduce conflict for NUMBER resolved as shift
    TIME            reduce using rule 59 (date_future -> PHRASE TIME AND WORD_NUMBER HALF PHRASE .)
    DECIMAL         reduce using rule 59 (date_future -> PHRASE TIME AND WORD_NUMBER HALF PHRASE .)
    WORD_NUMBER     reduce using rule 59 (date_future -> PHRASE TIME AND WORD_NUMBER HALF PHRASE .)
    $end            reduce using rule 59 (date_future -> PHRASE TIME AND WORD_NUMBER HALF PHRASE .)
    DAY             shift and go to state 26
    NEXT            shift and go to state 56
    PHRASE          shift and go to state 57
    PAST_PHRASE     shift and go to state 58
    NUMBER          shift and go to state 70
    THE             shift and go to state 40
    MONTH           shift and go to state 41
    YESTERDAY       shift and go to state 42
    TODAY           shift and go to state 43
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46
    THIS            shift and go to state 38

  ! NUMBER          [ reduce using rule 59 (date_future -> PHRASE TIME AND WORD_NUMBER HALF PHRASE .) ]

    date_anchor                    shift and go to state 336
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36
    date_period_anchor             shift and go to state 55
    period_prefix                  shift and go to state 59

state 299

    (147) date_past -> PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE .
    (108) date_anchor_offset -> PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE . date_anchor
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (186) date_yesterday -> . YESTERDAY
    (187) date_yesterday -> . YESTERDAY simple_clock
    (188) date_yesterday -> . YESTERDAY timestamp
    (189) date_yesterday -> . YESTERDAY timestamp_adpt
    (190) date_today -> . TODAY
    (191) date_today -> . TODAY simple_clock
    (192) date_today -> . TODAY timestamp
    (193) date_today -> . TODAY timestamp_adpt
    (194) date_2moro -> . TOMORROW
    (195) date_2moro -> . TOMORROW simple_clock
    (196) date_2moro -> . TOMORROW timestamp
    (197) date_2moro -> . TOMORROW timestamp_adpt
    (202) date_before_yesterday -> . BEFORE_YESTERDAY
    (203) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (204) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (205) date_before_yesterday -> . BEFORE_YESTERDAY simple_clock
    (206) date_before_yesterday -> . BEFORE_YESTERDAY timestamp
    (207) date_before_yesterday -> . BEFORE_YESTERDAY timestamp_adpt
    (208) date_after_tomorrow -> . AFTER_TOMORROW
    (209) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (210) date_after_tomorrow -> . AFTER_TOMORROW simple_clock
    (211) date_after_tomorrow -> . AFTER_TOMORROW timestamp
    (212) date_after_tomorrow -> . AFTER_TOMORROW timestamp_adpt
    (159) date_period_anchor -> . period_prefix
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

  ! shift/reduce conflict for NUMBER resolved as shift
    TIME            reduce using rule 147 (date_past -> PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE .)
    DECIMAL         reduce using rule 147 (date_past -> PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 147 (date_past -> PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE .)
    $end            reduce using rule 147 (date_past -> PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE .)
    DAY             shift and go to state 26
    NEXT            shift and go to state 56
    PHRASE          shift and go to state 57
    PAST_PHRASE     shift and go to state 58
    NUMBER          shift and go to state 70
    THE             shift and go to state 40
    MONTH           shift and go to state 41
    YESTERDAY       shift and go to state 42
    TODAY           shift and go to state 43
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46
    THIS            shift and go to state 38

  ! NUMBER          [ reduce using rule 147 (date_past -> PHRASE TIME AND WORD_NUMBER HALF PAST_PHRASE .) ]

    date_anchor                    shift and go to state 337
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36
    date_period_anchor             shift and go to state 55
    period_prefix                  shift and go to state 59

state 300

    (224) date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .

    AT              reduce using rule 224 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    TIME            reduce using rule 224 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    NUMBER          reduce using rule 224 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 224 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 224 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)
    $end            reduce using rule 224 (date_month_relative -> PHRASE TIME ON THE NUMBER DATE_END .)


state 301

    (118) in -> PHRASE NUMBER TIME AND NUMBER TIME .

    TIME            reduce using rule 118 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    NUMBER          reduce using rule 118 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 118 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 118 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 118 (in -> PHRASE NUMBER TIME AND NUMBER TIME .)


state 302

    (120) in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .

    TIME            reduce using rule 120 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    NUMBER          reduce using rule 120 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 120 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 120 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 120 (in -> PHRASE NUMBER TIME AND WORD_NUMBER TIME .)


state 303

    (121) in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .

    TIME            reduce using rule 121 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    NUMBER          reduce using rule 121 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 121 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 121 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 121 (in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER TIME .)


state 304

    (119) in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .

    TIME            reduce using rule 119 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    NUMBER          reduce using rule 119 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 119 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 119 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 119 (in -> PHRASE WORD_NUMBER TIME AND NUMBER TIME .)


state 305

    (223) date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .

    AT              reduce using rule 223 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    TIME            reduce using rule 223 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    NUMBER          reduce using rule 223 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 223 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 223 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)
    $end            reduce using rule 223 (date_month_relative -> PAST_PHRASE TIME ON THE NUMBER DATE_END .)


state 306

    (124) adder -> PLUS NUMBER TIME AND NUMBER TIME .

    TIME            reduce using rule 124 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    NUMBER          reduce using rule 124 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 124 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 124 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 124 (adder -> PLUS NUMBER TIME AND NUMBER TIME .)


state 307

    (126) adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .

    TIME            reduce using rule 126 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    NUMBER          reduce using rule 126 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 126 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 126 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 126 (adder -> PLUS NUMBER TIME AND WORD_NUMBER TIME .)


state 308

    (127) adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .

    TIME            reduce using rule 127 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    NUMBER          reduce using rule 127 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 127 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 127 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 127 (adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)


state 309

    (125) adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .

    TIME            reduce using rule 125 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    NUMBER          reduce using rule 125 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 125 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 125 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 125 (adder -> PLUS WORD_NUMBER TIME AND NUMBER TIME .)


state 310

    (130) remover -> MINUS NUMBER TIME AND NUMBER TIME .

    TIME            reduce using rule 130 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    NUMBER          reduce using rule 130 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 130 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 130 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)
    $end            reduce using rule 130 (remover -> MINUS NUMBER TIME AND NUMBER TIME .)


state 311

    (132) remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .

    TIME            reduce using rule 132 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    NUMBER          reduce using rule 132 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 132 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 132 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 132 (remover -> MINUS NUMBER TIME AND WORD_NUMBER TIME .)


state 312

    (133) remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .

    TIME            reduce using rule 133 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    NUMBER          reduce using rule 133 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 133 (remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER TIME .)
