Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    AT              reduce using rule 88 (date_past -> DECIMAL TIME PAST_PHRASE .)
    TIME            reduce using rule 88 (date_past -> DECIMAL TIME PAST_PHRASE .)
    PHRASE          reduce using rule 88 (date_past -> DECIMAL TIME PAST_PHRASE .)
    $end            reduce using rule 88 (date_past -> DECIMAL TIME PAST_PHRASE .)


state 101

    (44) date -> WORD_NUMBER TIME PHRASE .

    NUMBER          reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)
    AT              reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)
    TIME            reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)
    DAY             reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)
    ON              reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)
    $end            reduce using rule 44 (date -> WORD_NUMBER TIME PHRASE .)


state 102

    (49) date -> WORD_NUMBER TIME AND . NUMBER HALF
    (50) date -> WORD_NUMBER TIME AND . NUMBER HALF TIME
    (54) date -> WORD_NUMBER TIME AND . NUMBER TIME PHRASE
    (55) date -> WORD_NUMBER TIME AND . WORD_NUMBER TIME PHRASE
    (57) date -> WORD_NUMBER TIME AND . NUMBER HALF PHRASE
    (58) date -> WORD_NUMBER TIME AND . NUMBER HALF TIME PHRASE
    (91) date_past -> WORD_NUMBER TIME AND . NUMBER TIME PAST_PHRASE
    (93) date_past -> WORD_NUMBER TIME AND . WORD_NUMBER TIME PAST_PHRASE
    (94) date_past -> WORD_NUMBER TIME AND . NUMBER HALF PAST_PHRASE

    NUMBER          shift and go to state 140
    WORD_NUMBER     shift and go to state 139


state 103

    (89) date_past -> WORD_NUMBER TIME PAST_PHRASE .

    NUMBER          reduce using rule 89 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    DECIMAL         reduce using rule 89 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    WORD_NUMBER     reduce using rule 89 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    AT              reduce using rule 89 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    TIME            reduce using rule 89 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    PHRASE          reduce using rule 89 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)
    $end            reduce using rule 89 (date_past -> WORD_NUMBER TIME PAST_PHRASE .)


state 104

    (48) date -> WORD_NUMBER AND NUMBER . HALF TIME
    (56) date -> WORD_NUMBER AND NUMBER . HALF TIME PHRASE

    HALF            shift and go to state 141


state 105

    (37) date -> AT NUMBER AM .

    NUMBER          reduce using rule 37 (date -> AT NUMBER AM .)
    DECIMAL         reduce using rule 37 (date -> AT NUMBER AM .)
    WORD_NUMBER     reduce using rule 37 (date -> AT NUMBER AM .)
    AT              reduce using rule 37 (date -> AT NUMBER AM .)
    TIME            reduce using rule 37 (date -> AT NUMBER AM .)
    PHRASE          reduce using rule 37 (date -> AT NUMBER AM .)
    DAY             reduce using rule 37 (date -> AT NUMBER AM .)
    ON              reduce using rule 37 (date -> AT NUMBER AM .)
    PAST_PHRASE     reduce using rule 37 (date -> AT NUMBER AM .)
    $end            reduce using rule 37 (date -> AT NUMBER AM .)


state 106

    (38) date -> AT NUMBER PM .

    NUMBER          reduce using rule 38 (date -> AT NUMBER PM .)
    DECIMAL         reduce using rule 38 (date -> AT NUMBER PM .)
    WORD_NUMBER     reduce using rule 38 (date -> AT NUMBER PM .)
    AT              reduce using rule 38 (date -> AT NUMBER PM .)
    TIME            reduce using rule 38 (date -> AT NUMBER PM .)
    PHRASE          reduce using rule 38 (date -> AT NUMBER PM .)
    DAY             reduce using rule 38 (date -> AT NUMBER PM .)
    ON              reduce using rule 38 (date -> AT NUMBER PM .)
    PAST_PHRASE     reduce using rule 38 (date -> AT NUMBER PM .)
    $end            reduce using rule 38 (date -> AT NUMBER PM .)


state 107

    (25) timestamp_adpt -> AT timestamp PM .

    DAY             reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)
    ON              reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)
    PHRASE          reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)
    PAST_PHRASE     reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)
    NUMBER          reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)
    DECIMAL         reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)
    WORD_NUMBER     reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)
    AT              reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)
    TIME            reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)
    $end            reduce using rule 25 (timestamp_adpt -> AT timestamp PM .)


state 108

    (26) timestamp_adpt -> AT timestamp AM .

    DAY             reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)
    ON              reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)
    PHRASE          reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)
    PAST_PHRASE     reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)
    NUMBER          reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)
    DECIMAL         reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)
    WORD_NUMBER     reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)
    AT              reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)
    TIME            reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)
    $end            reduce using rule 26 (timestamp_adpt -> AT timestamp AM .)


state 109

    (45) date -> PHRASE TIME PHRASE .

    NUMBER          reduce using rule 45 (date -> PHRASE TIME PHRASE .)
    DECIMAL         reduce using rule 45 (date -> PHRASE TIME PHRASE .)
    WORD_NUMBER     reduce using rule 45 (date -> PHRASE TIME PHRASE .)
    AT              reduce using rule 45 (date -> PHRASE TIME PHRASE .)
    TIME            reduce using rule 45 (date -> PHRASE TIME PHRASE .)
    PHRASE          reduce using rule 45 (date -> PHRASE TIME PHRASE .)
    DAY             reduce using rule 45 (date -> PHRASE TIME PHRASE .)
    ON              reduce using rule 45 (date -> PHRASE TIME PHRASE .)
    PAST_PHRASE     reduce using rule 45 (date -> PHRASE TIME PHRASE .)
    $end            reduce using rule 45 (date -> PHRASE TIME PHRASE .)


state 110

    (46) date -> PHRASE TIME AND . NUMBER TIME
    (47) date -> PHRASE TIME AND . WORD_NUMBER TIME
    (51) date -> PHRASE TIME AND . NUMBER HALF
    (59) date -> PHRASE TIME AND . NUMBER HALF PHRASE
    (95) date_past -> PHRASE TIME AND . NUMBER HALF PAST_PHRASE

    NUMBER          shift and go to state 142
    WORD_NUMBER     shift and go to state 143


state 111

    (128) date_month_relative -> PHRASE TIME ON . THE NUMBER DATE_END

    THE             shift and go to state 144


state 112

    (68) in -> PHRASE NUMBER TIME .
    (71) in -> PHRASE NUMBER TIME . AND NUMBER TIME
    (73) in -> PHRASE NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 68 (in -> PHRASE NUMBER TIME .)
    DECIMAL         reduce using rule 68 (in -> PHRASE NUMBER TIME .)
    WORD_NUMBER     reduce using rule 68 (in -> PHRASE NUMBER TIME .)
    AT              reduce using rule 68 (in -> PHRASE NUMBER TIME .)
    TIME            reduce using rule 68 (in -> PHRASE NUMBER TIME .)
    PHRASE          reduce using rule 68 (in -> PHRASE NUMBER TIME .)
    $end            reduce using rule 68 (in -> PHRASE NUMBER TIME .)
    AND             shift and go to state 145


state 113

    (70) in -> PHRASE WORD_NUMBER TIME .
    (72) in -> PHRASE WORD_NUMBER TIME . AND NUMBER TIME
    (74) in -> PHRASE WORD_NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 70 (in -> PHRASE WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 70 (in -> PHRASE WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 70 (in -> PHRASE WORD_NUMBER TIME .)
    AT              reduce using rule 70 (in -> PHRASE WORD_NUMBER TIME .)
    TIME            reduce using rule 70 (in -> PHRASE WORD_NUMBER TIME .)
    PHRASE          reduce using rule 70 (in -> PHRASE WORD_NUMBER TIME .)
    $end            reduce using rule 70 (in -> PHRASE WORD_NUMBER TIME .)
    AND             shift and go to state 146


state 114

    (69) in -> PHRASE DECIMAL TIME .

    NUMBER          reduce using rule 69 (in -> PHRASE DECIMAL TIME .)
    DECIMAL         reduce using rule 69 (in -> PHRASE DECIMAL TIME .)
    WORD_NUMBER     reduce using rule 69 (in -> PHRASE DECIMAL TIME .)
    AT              reduce using rule 69 (in -> PHRASE DECIMAL TIME .)
    TIME            reduce using rule 69 (in -> PHRASE DECIMAL TIME .)
    PHRASE          reduce using rule 69 (in -> PHRASE DECIMAL TIME .)
    $end            reduce using rule 69 (in -> PHRASE DECIMAL TIME .)


state 115

    (127) date_month_relative -> PAST_PHRASE TIME ON . THE NUMBER DATE_END

    THE             shift and go to state 147


state 116

    (75) adder -> PLUS NUMBER TIME .
    (77) adder -> PLUS NUMBER TIME . AND NUMBER TIME
    (79) adder -> PLUS NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 75 (adder -> PLUS NUMBER TIME .)
    DECIMAL         reduce using rule 75 (adder -> PLUS NUMBER TIME .)
    WORD_NUMBER     reduce using rule 75 (adder -> PLUS NUMBER TIME .)
    AT              reduce using rule 75 (adder -> PLUS NUMBER TIME .)
    TIME            reduce using rule 75 (adder -> PLUS NUMBER TIME .)
    PHRASE          reduce using rule 75 (adder -> PLUS NUMBER TIME .)
    $end            reduce using rule 75 (adder -> PLUS NUMBER TIME .)
    AND             shift and go to state 148


state 117

    (76) adder -> PLUS WORD_NUMBER TIME .
    (78) adder -> PLUS WORD_NUMBER TIME . AND NUMBER TIME
    (80) adder -> PLUS WORD_NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 76 (adder -> PLUS WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 76 (adder -> PLUS WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 76 (adder -> PLUS WORD_NUMBER TIME .)
    AT              reduce using rule 76 (adder -> PLUS WORD_NUMBER TIME .)
    TIME            reduce using rule 76 (adder -> PLUS WORD_NUMBER TIME .)
    PHRASE          reduce using rule 76 (adder -> PLUS WORD_NUMBER TIME .)
    $end            reduce using rule 76 (adder -> PLUS WORD_NUMBER TIME .)
    AND             shift and go to state 149


state 118

    (81) remover -> MINUS NUMBER TIME .
    (83) remover -> MINUS NUMBER TIME . AND NUMBER TIME
    (85) remover -> MINUS NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 81 (remover -> MINUS NUMBER TIME .)
    DECIMAL         reduce using rule 81 (remover -> MINUS NUMBER TIME .)
    WORD_NUMBER     reduce using rule 81 (remover -> MINUS NUMBER TIME .)
    AT              reduce using rule 81 (remover -> MINUS NUMBER TIME .)
    TIME            reduce using rule 81 (remover -> MINUS NUMBER TIME .)
    PHRASE          reduce using rule 81 (remover -> MINUS NUMBER TIME .)
    $end            reduce using rule 81 (remover -> MINUS NUMBER TIME .)
    AND             shift and go to state 150


state 119

    (82) remover -> MINUS WORD_NUMBER TIME .
    (84) remover -> MINUS WORD_NUMBER TIME . AND NUMBER TIME
    (86) remover -> MINUS WORD_NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 82 (remover -> MINUS WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 82 (remover -> MINUS WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 82 (remover -> MINUS WORD_NUMBER TIME .)
    AT              reduce using rule 82 (remover -> MINUS WORD_NUMBER TIME .)
    TIME            reduce using rule 82 (remover -> MINUS WORD_NUMBER TIME .)
    PHRASE          reduce using rule 82 (remover -> MINUS WORD_NUMBER TIME .)
    $end            reduce using rule 82 (remover -> MINUS WORD_NUMBER TIME .)
    AND             shift and go to state 151


state 120

    (97) date_yesterday -> YESTERDAY AT NUMBER .
    (99) date_yesterday -> YESTERDAY AT NUMBER . AM
    (100) date_yesterday -> YESTERDAY AT NUMBER . PM

    NUMBER          reduce using rule 97 (date_yesterday -> YESTERDAY AT NUMBER .)
    DECIMAL         reduce using rule 97 (date_yesterday -> YESTERDAY AT NUMBER .)
    WORD_NUMBER     reduce using rule 97 (date_yesterday -> YESTERDAY AT NUMBER .)
    AT              reduce using rule 97 (date_yesterday -> YESTERDAY AT NUMBER .)
    TIME            reduce using rule 97 (date_yesterday -> YESTERDAY AT NUMBER .)
    PHRASE          reduce using rule 97 (date_yesterday -> YESTERDAY AT NUMBER .)
    $end            reduce using rule 97 (date_yesterday -> YESTERDAY AT NUMBER .)
    AM              shift and go to state 152
    PM              shift and go to state 153


state 121

    (98) date_yesterday -> YESTERDAY AT WORD_NUMBER .

    NUMBER          reduce using rule 98 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    DECIMAL         reduce using rule 98 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 98 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    AT              reduce using rule 98 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    TIME            reduce using rule 98 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    PHRASE          reduce using rule 98 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    $end            reduce using rule 98 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)


state 122

    (102) date_2moro -> TOMORROW AT NUMBER .
    (104) date_2moro -> TOMORROW AT NUMBER . AM
    (105) date_2moro -> TOMORROW AT NUMBER . PM

    NUMBER          reduce using rule 102 (date_2moro -> TOMORROW AT NUMBER .)
    DECIMAL         reduce using rule 102 (date_2moro -> TOMORROW AT NUMBER .)
    WORD_NUMBER     reduce using rule 102 (date_2moro -> TOMORROW AT NUMBER .)
    AT              reduce using rule 102 (date_2moro -> TOMORROW AT NUMBER .)
    TIME            reduce using rule 102 (date_2moro -> TOMORROW AT NUMBER .)
    PHRASE          reduce using rule 102 (date_2moro -> TOMORROW AT NUMBER .)
    $end            reduce using rule 102 (date_2moro -> TOMORROW AT NUMBER .)
    AM              shift and go to state 154
    PM              shift and go to state 155


state 123

    (103) date_2moro -> TOMORROW AT WORD_NUMBER .

    NUMBER          reduce using rule 103 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    DECIMAL         reduce using rule 103 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 103 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    AT              reduce using rule 103 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    TIME            reduce using rule 103 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    PHRASE          reduce using rule 103 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    $end            reduce using rule 103 (date_2moro -> TOMORROW AT WORD_NUMBER .)


state 124

    (120) date_end -> ON THE NUMBER . DATE_END

    DATE_END        shift and go to state 156


state 125

    (117) date_end -> THE NUMBER DATE_END .
    (122) date_end -> THE NUMBER DATE_END . OF MONTH
    (123) date_month_relative -> THE NUMBER DATE_END . OF PAST_PHRASE TIME
    (125) date_month_relative -> THE NUMBER DATE_END . OF PHRASE TIME

    NUMBER          reduce using rule 117 (date_end -> THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 117 (date_end -> THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 117 (date_end -> THE NUMBER DATE_END .)
    AT              reduce using rule 117 (date_end -> THE NUMBER DATE_END .)
    TIME            reduce using rule 117 (date_end -> THE NUMBER DATE_END .)
    PHRASE          reduce using rule 117 (date_end -> THE NUMBER DATE_END .)
    $end            reduce using rule 117 (date_end -> THE NUMBER DATE_END .)
    OF              shift and go to state 157


state 126

    (113) date_before_yesterday -> THE TIME BEFORE_YESTERDAY .

    NUMBER          reduce using rule 113 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    DECIMAL         reduce using rule 113 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    WORD_NUMBER     reduce using rule 113 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    AT              reduce using rule 113 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    TIME            reduce using rule 113 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    PHRASE          reduce using rule 113 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    $end            reduce using rule 113 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)


state 127

    (115) date_after_tomorrow -> THE TIME AFTER_TOMORROW .

    NUMBER          reduce using rule 115 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    DECIMAL         reduce using rule 115 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    WORD_NUMBER     reduce using rule 115 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    AT              reduce using rule 115 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    TIME            reduce using rule 115 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    PHRASE          reduce using rule 115 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    $end            reduce using rule 115 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)


state 128

    (118) date_end -> MONTH NUMBER DATE_END .

    NUMBER          reduce using rule 118 (date_end -> MONTH NUMBER DATE_END .)
    DECIMAL         reduce using rule 118 (date_end -> MONTH NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 118 (date_end -> MONTH NUMBER DATE_END .)
    AT              reduce using rule 118 (date_end -> MONTH NUMBER DATE_END .)
    TIME            reduce using rule 118 (date_end -> MONTH NUMBER DATE_END .)
    PHRASE          reduce using rule 118 (date_end -> MONTH NUMBER DATE_END .)
    $end            reduce using rule 118 (date_end -> MONTH NUMBER DATE_END .)


state 129

    (121) date_end -> MONTH THE NUMBER . DATE_END

    DATE_END        shift and go to state 158


state 130

    (52) date -> NUMBER TIME AND . NUMBER TIME PHRASE
    (53) date -> NUMBER TIME AND . WORD_NUMBER TIME PHRASE

    NUMBER          shift and go to state 159
    WORD_NUMBER     shift and go to state 160


state 131

    (49) date -> WORD_NUMBER TIME AND . NUMBER HALF
    (50) date -> WORD_NUMBER TIME AND . NUMBER HALF TIME
    (54) date -> WORD_NUMBER TIME AND . NUMBER TIME PHRASE
    (55) date -> WORD_NUMBER TIME AND . WORD_NUMBER TIME PHRASE
    (57) date -> WORD_NUMBER TIME AND . NUMBER HALF PHRASE
    (58) date -> WORD_NUMBER TIME AND . NUMBER HALF TIME PHRASE

    NUMBER          shift and go to state 162
    WORD_NUMBER     shift and go to state 161


state 132

    (46) date -> PHRASE TIME AND . NUMBER TIME
    (47) date -> PHRASE TIME AND . WORD_NUMBER TIME
    (51) date -> PHRASE TIME AND . NUMBER HALF
    (59) date -> PHRASE TIME AND . NUMBER HALF PHRASE

    NUMBER          shift and go to state 163
    WORD_NUMBER     shift and go to state 143


state 133

    (52) date -> NUMBER TIME AND NUMBER . TIME PHRASE
    (90) date_past -> NUMBER TIME AND NUMBER . TIME PAST_PHRASE

    TIME            shift and go to state 164


state 134

    (53) date -> NUMBER TIME AND WORD_NUMBER . TIME PHRASE
    (92) date_past -> NUMBER TIME AND WORD_NUMBER . TIME PAST_PHRASE

    TIME            shift and go to state 165


state 135

    (119) date_end -> NUMBER DATE_END OF MONTH .

    NUMBER          reduce using rule 119 (date_end -> NUMBER DATE_END OF MONTH .)
    DECIMAL         reduce using rule 119 (date_end -> NUMBER DATE_END OF MONTH .)
    WORD_NUMBER     reduce using rule 119 (date_end -> NUMBER DATE_END OF MONTH .)
    AT              reduce using rule 119 (date_end -> NUMBER DATE_END OF MONTH .)
    TIME            reduce using rule 119 (date_end -> NUMBER DATE_END OF MONTH .)
    PHRASE          reduce using rule 119 (date_end -> NUMBER DATE_END OF MONTH .)
    $end            reduce using rule 119 (date_end -> NUMBER DATE_END OF MONTH .)


state 136

    (124) date_month_relative -> NUMBER DATE_END OF PAST_PHRASE . TIME

    TIME            shift and go to state 166


state 137

    (126) date_month_relative -> NUMBER DATE_END OF PHRASE . TIME

    TIME            shift and go to state 167


state 138

    (21) timestamp -> NUMBER COLON NUMBER COLON . NUMBER

    NUMBER          shift and go to state 168


state 139

    (55) date -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PHRASE
    (93) date_past -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PAST_PHRASE

    TIME            shift and go to state 169


state 140

    (49) date -> WORD_NUMBER TIME AND NUMBER . HALF
    (50) date -> WORD_NUMBER TIME AND NUMBER . HALF TIME
    (54) date -> WORD_NUMBER TIME AND NUMBER . TIME PHRASE
    (57) date -> WORD_NUMBER TIME AND NUMBER . HALF PHRASE
    (58) date -> WORD_NUMBER TIME AND NUMBER . HALF TIME PHRASE
    (91) date_past -> WORD_NUMBER TIME AND NUMBER . TIME PAST_PHRASE
    (94) date_past -> WORD_NUMBER TIME AND NUMBER . HALF PAST_PHRASE

    HALF            shift and go to state 171
    TIME            shift and go to state 170


state 141

    (48) date -> WORD_NUMBER AND NUMBER HALF . TIME
    (56) date -> WORD_NUMBER AND NUMBER HALF . TIME PHRASE

    TIME            shift and go to state 172


state 142

    (46) date -> PHRASE TIME AND NUMBER . TIME
    (51) date -> PHRASE TIME AND NUMBER . HALF
    (59) date -> PHRASE TIME AND NUMBER . HALF PHRASE
    (95) date_past -> PHRASE TIME AND NUMBER . HALF PAST_PHRASE

    TIME            shift and go to state 173
    HALF            shift and go to state 174


state 143

    (47) date -> PHRASE TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 175


state 144

    (128) date_month_relative -> PHRASE TIME ON THE . NUMBER DATE_END

    NUMBER          shift and go to state 176


state 145

    (71) in -> PHRASE NUMBER TIME AND . NUMBER TIME
    (73) in -> PHRASE NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 177
    WORD_NUMBER     shift and go to state 178


state 146

    (72) in -> PHRASE WORD_NUMBER TIME AND . NUMBER TIME
    (74) in -> PHRASE WORD_NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 180
    WORD_NUMBER     shift and go to state 179


state 147

    (127) date_month_relative -> PAST_PHRASE TIME ON THE . NUMBER DATE_END

    NUMBER          shift and go to state 181


state 148

    (77) adder -> PLUS NUMBER TIME AND . NUMBER TIME
    (79) adder -> PLUS NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 182
    WORD_NUMBER     shift and go to state 183


state 149

    (78) adder -> PLUS WORD_NUMBER TIME AND . NUMBER TIME
    (80) adder -> PLUS WORD_NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 185
    WORD_NUMBER     shift and go to state 184


state 150

    (83) remover -> MINUS NUMBER TIME AND . NUMBER TIME
    (85) remover -> MINUS NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 186
    WORD_NUMBER     shift and go to state 187


state 151

    (84) remover -> MINUS WORD_NUMBER TIME AND . NUMBER TIME
    (86) remover -> MINUS WORD_NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 189
    WORD_NUMBER     shift and go to state 188


state 152

    (99) date_yesterday -> YESTERDAY AT NUMBER AM .

    NUMBER          reduce using rule 99 (date_yesterday -> YESTERDAY AT NUMBER AM .)
    DECIMAL         reduce using rule 99 (date_yesterday -> YESTERDAY AT NUMBER AM .)
    WORD_NUMBER     reduce using rule 99 (date_yesterday -> YESTERDAY AT NUMBER AM .)
    AT              reduce using rule 99 (date_yesterday -> YESTERDAY AT NUMBER AM .)
    TIME            reduce using rule 99 (date_yesterday -> YESTERDAY AT NUMBER AM .)
    PHRASE          reduce using rule 99 (date_yesterday -> YESTERDAY AT NUMBER AM .)
    $end            reduce using rule 99 (date_yesterday -> YESTERDAY AT NUMBER AM .)


state 153

    (100) date_yesterday -> YESTERDAY AT NUMBER PM .

    NUMBER          reduce using rule 100 (date_yesterday -> YESTERDAY AT NUMBER PM .)
    DECIMAL         reduce using rule 100 (date_yesterday -> YESTERDAY AT NUMBER PM .)
    WORD_NUMBER     reduce using rule 100 (date_yesterday -> YESTERDAY AT NUMBER PM .)
    AT              reduce using rule 100 (date_yesterday -> YESTERDAY AT NUMBER PM .)
    TIME            reduce using rule 100 (date_yesterday -> YESTERDAY AT NUMBER PM .)
    PHRASE          reduce using rule 100 (date_yesterday -> YESTERDAY AT NUMBER PM .)
    $end            reduce using rule 100 (date_yesterday -> YESTERDAY AT NUMBER PM .)


state 154

    (104) date_2moro -> TOMORROW AT NUMBER AM .

    NUMBER          reduce using rule 104 (date_2moro -> TOMORROW AT NUMBER AM .)
    DECIMAL         reduce using rule 104 (date_2moro -> TOMORROW AT NUMBER AM .)
    WORD_NUMBER     reduce using rule 104 (date_2moro -> TOMORROW AT NUMBER AM .)
    AT              reduce using rule 104 (date_2moro -> TOMORROW AT NUMBER AM .)
    TIME            reduce using rule 104 (date_2moro -> TOMORROW AT NUMBER AM .)
    PHRASE          reduce using rule 104 (date_2moro -> TOMORROW AT NUMBER AM .)
    $end            reduce using rule 104 (date_2moro -> TOMORROW AT NUMBER AM .)


state 155

    (105) date_2moro -> TOMORROW AT NUMBER PM .

    NUMBER          reduce using rule 105 (date_2moro -> TOMORROW AT NUMBER PM .)
    DECIMAL         reduce using rule 105 (date_2moro -> TOMORROW AT NUMBER PM .)
    WORD_NUMBER     reduce using rule 105 (date_2moro -> TOMORROW AT NUMBER PM .)
    AT              reduce using rule 105 (date_2moro -> TOMORROW AT NUMBER PM .)
    TIME            reduce using rule 105 (date_2moro -> TOMORROW AT NUMBER PM .)
    PHRASE          reduce using rule 105 (date_2moro -> TOMORROW AT NUMBER PM .)
    $end            reduce using rule 105 (date_2moro -> TOMORROW AT NUMBER PM .)


state 156

    (120) date_end -> ON THE NUMBER DATE_END .

    NUMBER          reduce using rule 120 (date_end -> ON THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 120 (date_end -> ON THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 120 (date_end -> ON THE NUMBER DATE_END .)
    AT              reduce using rule 120 (date_end -> ON THE NUMBER DATE_END .)
    TIME            reduce using rule 120 (date_end -> ON THE NUMBER DATE_END .)
    PHRASE          reduce using rule 120 (date_end -> ON THE NUMBER DATE_END .)
    $end            reduce using rule 120 (date_end -> ON THE NUMBER DATE_END .)


state 157

    (122) date_end -> THE NUMBER DATE_END OF . MONTH
    (123) date_month_relative -> THE NUMBER DATE_END OF . PAST_PHRASE TIME
    (125) date_month_relative -> THE NUMBER DATE_END OF . PHRASE TIME

    MONTH           shift and go to state 190
    PAST_PHRASE     shift and go to state 191
    PHRASE          shift and go to state 192


state 158

    (121) date_end -> MONTH THE NUMBER DATE_END .

    NUMBER          reduce using rule 121 (date_end -> MONTH THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 121 (date_end -> MONTH THE NUMBER DATE_END .)
