Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    (76) remover -> MINUS NUMBER TIME .
    (78) remover -> MINUS NUMBER TIME . AND NUMBER TIME
    (80) remover -> MINUS NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 76 (remover -> MINUS NUMBER TIME .)
    DECIMAL         reduce using rule 76 (remover -> MINUS NUMBER TIME .)
    WORD_NUMBER     reduce using rule 76 (remover -> MINUS NUMBER TIME .)
    AT              reduce using rule 76 (remover -> MINUS NUMBER TIME .)
    TIME            reduce using rule 76 (remover -> MINUS NUMBER TIME .)
    PHRASE          reduce using rule 76 (remover -> MINUS NUMBER TIME .)
    $end            reduce using rule 76 (remover -> MINUS NUMBER TIME .)
    AND             shift and go to state 138


state 111

    (77) remover -> MINUS WORD_NUMBER TIME .
    (79) remover -> MINUS WORD_NUMBER TIME . AND NUMBER TIME
    (81) remover -> MINUS WORD_NUMBER TIME . AND WORD_NUMBER TIME

    NUMBER          reduce using rule 77 (remover -> MINUS WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 77 (remover -> MINUS WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 77 (remover -> MINUS WORD_NUMBER TIME .)
    AT              reduce using rule 77 (remover -> MINUS WORD_NUMBER TIME .)
    TIME            reduce using rule 77 (remover -> MINUS WORD_NUMBER TIME .)
    PHRASE          reduce using rule 77 (remover -> MINUS WORD_NUMBER TIME .)
    $end            reduce using rule 77 (remover -> MINUS WORD_NUMBER TIME .)
    AND             shift and go to state 139


state 112

    (92) date_yesterday -> YESTERDAY AT NUMBER .

    NUMBER          reduce using rule 92 (date_yesterday -> YESTERDAY AT NUMBER .)
    DECIMAL         reduce using rule 92 (date_yesterday -> YESTERDAY AT NUMBER .)
    WORD_NUMBER     reduce using rule 92 (date_yesterday -> YESTERDAY AT NUMBER .)
    AT              reduce using rule 92 (date_yesterday -> YESTERDAY AT NUMBER .)
    TIME            reduce using rule 92 (date_yesterday -> YESTERDAY AT NUMBER .)
    PHRASE          reduce using rule 92 (date_yesterday -> YESTERDAY AT NUMBER .)
    $end            reduce using rule 92 (date_yesterday -> YESTERDAY AT NUMBER .)


state 113

    (93) date_yesterday -> YESTERDAY AT WORD_NUMBER .

    NUMBER          reduce using rule 93 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    DECIMAL         reduce using rule 93 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 93 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    AT              reduce using rule 93 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    TIME            reduce using rule 93 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    PHRASE          reduce using rule 93 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)
    $end            reduce using rule 93 (date_yesterday -> YESTERDAY AT WORD_NUMBER .)


state 114

    (95) date_2moro -> TOMORROW AT NUMBER .

    NUMBER          reduce using rule 95 (date_2moro -> TOMORROW AT NUMBER .)
    DECIMAL         reduce using rule 95 (date_2moro -> TOMORROW AT NUMBER .)
    WORD_NUMBER     reduce using rule 95 (date_2moro -> TOMORROW AT NUMBER .)
    AT              reduce using rule 95 (date_2moro -> TOMORROW AT NUMBER .)
    TIME            reduce using rule 95 (date_2moro -> TOMORROW AT NUMBER .)
    PHRASE          reduce using rule 95 (date_2moro -> TOMORROW AT NUMBER .)
    $end            reduce using rule 95 (date_2moro -> TOMORROW AT NUMBER .)


state 115

    (96) date_2moro -> TOMORROW AT WORD_NUMBER .

    NUMBER          reduce using rule 96 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    DECIMAL         reduce using rule 96 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 96 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    AT              reduce using rule 96 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    TIME            reduce using rule 96 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    PHRASE          reduce using rule 96 (date_2moro -> TOMORROW AT WORD_NUMBER .)
    $end            reduce using rule 96 (date_2moro -> TOMORROW AT WORD_NUMBER .)


state 116

    (111) date_end -> ON THE NUMBER . DATE_END

    DATE_END        shift and go to state 140


state 117

    (108) date_end -> THE NUMBER DATE_END .
    (113) date_end -> THE NUMBER DATE_END . OF MONTH

    NUMBER          reduce using rule 108 (date_end -> THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 108 (date_end -> THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 108 (date_end -> THE NUMBER DATE_END .)
    AT              reduce using rule 108 (date_end -> THE NUMBER DATE_END .)
    TIME            reduce using rule 108 (date_end -> THE NUMBER DATE_END .)
    PHRASE          reduce using rule 108 (date_end -> THE NUMBER DATE_END .)
    $end            reduce using rule 108 (date_end -> THE NUMBER DATE_END .)
    OF              shift and go to state 141


state 118

    (104) date_before_yesterday -> THE TIME BEFORE_YESTERDAY .

    NUMBER          reduce using rule 104 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    DECIMAL         reduce using rule 104 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    WORD_NUMBER     reduce using rule 104 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    AT              reduce using rule 104 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    TIME            reduce using rule 104 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    PHRASE          reduce using rule 104 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)
    $end            reduce using rule 104 (date_before_yesterday -> THE TIME BEFORE_YESTERDAY .)


state 119

    (106) date_after_tomorrow -> THE TIME AFTER_TOMORROW .

    NUMBER          reduce using rule 106 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    DECIMAL         reduce using rule 106 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    WORD_NUMBER     reduce using rule 106 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    AT              reduce using rule 106 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    TIME            reduce using rule 106 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    PHRASE          reduce using rule 106 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)
    $end            reduce using rule 106 (date_after_tomorrow -> THE TIME AFTER_TOMORROW .)


state 120

    (109) date_end -> MONTH NUMBER DATE_END .

    NUMBER          reduce using rule 109 (date_end -> MONTH NUMBER DATE_END .)
    DECIMAL         reduce using rule 109 (date_end -> MONTH NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 109 (date_end -> MONTH NUMBER DATE_END .)
    AT              reduce using rule 109 (date_end -> MONTH NUMBER DATE_END .)
    TIME            reduce using rule 109 (date_end -> MONTH NUMBER DATE_END .)
    PHRASE          reduce using rule 109 (date_end -> MONTH NUMBER DATE_END .)
    $end            reduce using rule 109 (date_end -> MONTH NUMBER DATE_END .)


state 121

    (112) date_end -> MONTH THE NUMBER . DATE_END

    DATE_END        shift and go to state 142


state 122

    (51) date -> NUMBER TIME AND . NUMBER TIME PHRASE
    (52) date -> NUMBER TIME AND . WORD_NUMBER TIME PHRASE

    NUMBER          shift and go to state 143
    WORD_NUMBER     shift and go to state 144


state 123

    (48) date -> WORD_NUMBER TIME AND . NUMBER HALF
    (49) date -> WORD_NUMBER TIME AND . NUMBER HALF TIME
    (53) date -> WORD_NUMBER TIME AND . NUMBER TIME PHRASE
    (54) date -> WORD_NUMBER TIME AND . WORD_NUMBER TIME PHRASE
    (56) date -> WORD_NUMBER TIME AND . NUMBER HALF PHRASE
    (57) date -> WORD_NUMBER TIME AND . NUMBER HALF TIME PHRASE

    NUMBER          shift and go to state 146
    WORD_NUMBER     shift and go to state 145


state 124

    (45) date -> PHRASE TIME AND . NUMBER TIME
    (46) date -> PHRASE TIME AND . WORD_NUMBER TIME
    (50) date -> PHRASE TIME AND . NUMBER HALF
    (58) date -> PHRASE TIME AND . NUMBER HALF PHRASE

    NUMBER          shift and go to state 147
    WORD_NUMBER     shift and go to state 133


state 125

    (51) date -> NUMBER TIME AND NUMBER . TIME PHRASE
    (85) date_past -> NUMBER TIME AND NUMBER . TIME PAST_PHRASE

    TIME            shift and go to state 148


state 126

    (52) date -> NUMBER TIME AND WORD_NUMBER . TIME PHRASE
    (87) date_past -> NUMBER TIME AND WORD_NUMBER . TIME PAST_PHRASE

    TIME            shift and go to state 149


state 127

    (110) date_end -> NUMBER DATE_END OF MONTH .

    NUMBER          reduce using rule 110 (date_end -> NUMBER DATE_END OF MONTH .)
    DECIMAL         reduce using rule 110 (date_end -> NUMBER DATE_END OF MONTH .)
    WORD_NUMBER     reduce using rule 110 (date_end -> NUMBER DATE_END OF MONTH .)
    AT              reduce using rule 110 (date_end -> NUMBER DATE_END OF MONTH .)
    TIME            reduce using rule 110 (date_end -> NUMBER DATE_END OF MONTH .)
    PHRASE          reduce using rule 110 (date_end -> NUMBER DATE_END OF MONTH .)
    $end            reduce using rule 110 (date_end -> NUMBER DATE_END OF MONTH .)


state 128

    (20) timestamp -> NUMBER COLON NUMBER COLON . NUMBER

    NUMBER          shift and go to state 150


state 129

    (54) date -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PHRASE
    (88) date_past -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PAST_PHRASE

    TIME            shift and go to state 151


state 130

    (48) date -> WORD_NUMBER TIME AND NUMBER . HALF
    (49) date -> WORD_NUMBER TIME AND NUMBER . HALF TIME
    (53) date -> WORD_NUMBER TIME AND NUMBER . TIME PHRASE
    (56) date -> WORD_NUMBER TIME AND NUMBER . HALF PHRASE
    (57) date -> WORD_NUMBER TIME AND NUMBER . HALF TIME PHRASE
    (86) date_past -> WORD_NUMBER TIME AND NUMBER . TIME PAST_PHRASE
    (89) date_past -> WORD_NUMBER TIME AND NUMBER . HALF PAST_PHRASE

    HALF            shift and go to state 153
    TIME            shift and go to state 152


state 131

    (47) date -> WORD_NUMBER AND NUMBER HALF . TIME
    (55) date -> WORD_NUMBER AND NUMBER HALF . TIME PHRASE

    TIME            shift and go to state 154


state 132

    (45) date -> PHRASE TIME AND NUMBER . TIME
    (50) date -> PHRASE TIME AND NUMBER . HALF
    (58) date -> PHRASE TIME AND NUMBER . HALF PHRASE
    (90) date_past -> PHRASE TIME AND NUMBER . HALF PAST_PHRASE

    TIME            shift and go to state 155
    HALF            shift and go to state 156


state 133

    (46) date -> PHRASE TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 157


state 134

    (66) in -> PHRASE NUMBER TIME AND . NUMBER TIME
    (68) in -> PHRASE NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 158
    WORD_NUMBER     shift and go to state 159


state 135

    (67) in -> PHRASE WORD_NUMBER TIME AND . NUMBER TIME
    (69) in -> PHRASE WORD_NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 161
    WORD_NUMBER     shift and go to state 160


state 136

    (72) adder -> PLUS NUMBER TIME AND . NUMBER TIME
    (74) adder -> PLUS NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 162
    WORD_NUMBER     shift and go to state 163


state 137

    (73) adder -> PLUS WORD_NUMBER TIME AND . NUMBER TIME
    (75) adder -> PLUS WORD_NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 165
    WORD_NUMBER     shift and go to state 164


state 138

    (78) remover -> MINUS NUMBER TIME AND . NUMBER TIME
    (80) remover -> MINUS NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 166
    WORD_NUMBER     shift and go to state 167


state 139

    (79) remover -> MINUS WORD_NUMBER TIME AND . NUMBER TIME
    (81) remover -> MINUS WORD_NUMBER TIME AND . WORD_NUMBER TIME

    NUMBER          shift and go to state 169
    WORD_NUMBER     shift and go to state 168


state 140

    (111) date_end -> ON THE NUMBER DATE_END .

    NUMBER          reduce using rule 111 (date_end -> ON THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 111 (date_end -> ON THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 111 (date_end -> ON THE NUMBER DATE_END .)
    AT              reduce using rule 111 (date_end -> ON THE NUMBER DATE_END .)
    TIME            reduce using rule 111 (date_end -> ON THE NUMBER DATE_END .)
    PHRASE          reduce using rule 111 (date_end -> ON THE NUMBER DATE_END .)
    $end            reduce using rule 111 (date_end -> ON THE NUMBER DATE_END .)


state 141

    (113) date_end -> THE NUMBER DATE_END OF . MONTH

    MONTH           shift and go to state 170


state 142

    (112) date_end -> MONTH THE NUMBER DATE_END .

    NUMBER          reduce using rule 112 (date_end -> MONTH THE NUMBER DATE_END .)
    DECIMAL         reduce using rule 112 (date_end -> MONTH THE NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 112 (date_end -> MONTH THE NUMBER DATE_END .)
    AT              reduce using rule 112 (date_end -> MONTH THE NUMBER DATE_END .)
    TIME            reduce using rule 112 (date_end -> MONTH THE NUMBER DATE_END .)
    PHRASE          reduce using rule 112 (date_end -> MONTH THE NUMBER DATE_END .)
    $end            reduce using rule 112 (date_end -> MONTH THE NUMBER DATE_END .)


state 143

    (51) date -> NUMBER TIME AND NUMBER . TIME PHRASE

    TIME            shift and go to state 171


state 144

    (52) date -> NUMBER TIME AND WORD_NUMBER . TIME PHRASE

    TIME            shift and go to state 172


state 145

    (54) date -> WORD_NUMBER TIME AND WORD_NUMBER . TIME PHRASE

    TIME            shift and go to state 173


state 146

    (48) date -> WORD_NUMBER TIME AND NUMBER . HALF
    (49) date -> WORD_NUMBER TIME AND NUMBER . HALF TIME
    (53) date -> WORD_NUMBER TIME AND NUMBER . TIME PHRASE
    (56) date -> WORD_NUMBER TIME AND NUMBER . HALF PHRASE
    (57) date -> WORD_NUMBER TIME AND NUMBER . HALF TIME PHRASE

    HALF            shift and go to state 175
    TIME            shift and go to state 174


state 147

    (45) date -> PHRASE TIME AND NUMBER . TIME
    (50) date -> PHRASE TIME AND NUMBER . HALF
    (58) date -> PHRASE TIME AND NUMBER . HALF PHRASE

    TIME            shift and go to state 155
    HALF            shift and go to state 176


state 148

    (51) date -> NUMBER TIME AND NUMBER TIME . PHRASE
    (85) date_past -> NUMBER TIME AND NUMBER TIME . PAST_PHRASE

    PHRASE          shift and go to state 177
    PAST_PHRASE     shift and go to state 178


state 149

    (52) date -> NUMBER TIME AND WORD_NUMBER TIME . PHRASE
    (87) date_past -> NUMBER TIME AND WORD_NUMBER TIME . PAST_PHRASE

    PHRASE          shift and go to state 179
    PAST_PHRASE     shift and go to state 180


state 150

    (20) timestamp -> NUMBER COLON NUMBER COLON NUMBER .

    AM              reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    PM              reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    NUMBER          reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    DECIMAL         reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    WORD_NUMBER     reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    AT              reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    TIME            reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    PHRASE          reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    $end            reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    DAY             reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    ON              reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)
    PAST_PHRASE     reduce using rule 20 (timestamp -> NUMBER COLON NUMBER COLON NUMBER .)


state 151

    (54) date -> WORD_NUMBER TIME AND WORD_NUMBER TIME . PHRASE
    (88) date_past -> WORD_NUMBER TIME AND WORD_NUMBER TIME . PAST_PHRASE

    PHRASE          shift and go to state 181
    PAST_PHRASE     shift and go to state 182


state 152

    (53) date -> WORD_NUMBER TIME AND NUMBER TIME . PHRASE
    (86) date_past -> WORD_NUMBER TIME AND NUMBER TIME . PAST_PHRASE

    PHRASE          shift and go to state 183
    PAST_PHRASE     shift and go to state 184


state 153

    (48) date -> WORD_NUMBER TIME AND NUMBER HALF .
    (49) date -> WORD_NUMBER TIME AND NUMBER HALF . TIME
    (56) date -> WORD_NUMBER TIME AND NUMBER HALF . PHRASE
    (57) date -> WORD_NUMBER TIME AND NUMBER HALF . TIME PHRASE
    (89) date_past -> WORD_NUMBER TIME AND NUMBER HALF . PAST_PHRASE

  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    DECIMAL         reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    WORD_NUMBER     reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    AT              reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    DAY             reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    ON              reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    $end            reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    TIME            shift and go to state 185
    PHRASE          shift and go to state 186
    PAST_PHRASE     shift and go to state 187

  ! TIME            [ reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]
  ! PHRASE          [ reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]
  ! PAST_PHRASE     [ reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]


state 154

    (47) date -> WORD_NUMBER AND NUMBER HALF TIME .
    (55) date -> WORD_NUMBER AND NUMBER HALF TIME . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    DECIMAL         reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    WORD_NUMBER     reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    AT              reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    TIME            reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    DAY             reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    ON              reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    PAST_PHRASE     reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    $end            reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .)
    PHRASE          shift and go to state 188

  ! PHRASE          [ reduce using rule 47 (date -> WORD_NUMBER AND NUMBER HALF TIME .) ]


state 155

    (45) date -> PHRASE TIME AND NUMBER TIME .

    NUMBER          reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)
    DECIMAL         reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)
    WORD_NUMBER     reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)
    AT              reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)
    TIME            reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)
    PHRASE          reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)
    DAY             reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)
    ON              reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)
    PAST_PHRASE     reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)
    $end            reduce using rule 45 (date -> PHRASE TIME AND NUMBER TIME .)


state 156

    (50) date -> PHRASE TIME AND NUMBER HALF .
    (58) date -> PHRASE TIME AND NUMBER HALF . PHRASE
    (90) date_past -> PHRASE TIME AND NUMBER HALF . PAST_PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    DECIMAL         reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    WORD_NUMBER     reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    AT              reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    TIME            reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    DAY             reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    ON              reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    $end            reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    PHRASE          shift and go to state 189
    PAST_PHRASE     shift and go to state 190

  ! PHRASE          [ reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .) ]
  ! PAST_PHRASE     [ reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .) ]


state 157

    (46) date -> PHRASE TIME AND WORD_NUMBER TIME .

    NUMBER          reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    AT              reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    TIME            reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    PHRASE          reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    DAY             reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    ON              reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    PAST_PHRASE     reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)
    $end            reduce using rule 46 (date -> PHRASE TIME AND WORD_NUMBER TIME .)


state 158

    (66) in -> PHRASE NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 191


state 159

    (68) in -> PHRASE NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 192


state 160

    (69) in -> PHRASE WORD_NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 193


state 161

    (67) in -> PHRASE WORD_NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 194


state 162

    (72) adder -> PLUS NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 195


state 163

    (74) adder -> PLUS NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 196


state 164

    (75) adder -> PLUS WORD_NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 197


state 165

    (73) adder -> PLUS WORD_NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 198


state 166

    (78) remover -> MINUS NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 199


state 167

    (80) remover -> MINUS NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 200


state 168

    (81) remover -> MINUS WORD_NUMBER TIME AND WORD_NUMBER . TIME

    TIME            shift and go to state 201


state 169

    (79) remover -> MINUS WORD_NUMBER TIME AND NUMBER . TIME

    TIME            shift and go to state 202


state 170

    (113) date_end -> THE NUMBER DATE_END OF MONTH .

    NUMBER          reduce using rule 113 (date_end -> THE NUMBER DATE_END OF MONTH .)
    DECIMAL         reduce using rule 113 (date_end -> THE NUMBER DATE_END OF MONTH .)
    WORD_NUMBER     reduce using rule 113 (date_end -> THE NUMBER DATE_END OF MONTH .)
    AT              reduce using rule 113 (date_end -> THE NUMBER DATE_END OF MONTH .)
    TIME            reduce using rule 113 (date_end -> THE NUMBER DATE_END OF MONTH .)
    PHRASE          reduce using rule 113 (date_end -> THE NUMBER DATE_END OF MONTH .)
    $end            reduce using rule 113 (date_end -> THE NUMBER DATE_END OF MONTH .)


state 171

    (51) date -> NUMBER TIME AND NUMBER TIME . PHRASE

    PHRASE          shift and go to state 177


state 172

    (52) date -> NUMBER TIME AND WORD_NUMBER TIME . PHRASE

    PHRASE          shift and go to state 179


state 173

    (54) date -> WORD_NUMBER TIME AND WORD_NUMBER TIME . PHRASE

    PHRASE          shift and go to state 181


state 174

    (53) date -> WORD_NUMBER TIME AND NUMBER TIME . PHRASE

    PHRASE          shift and go to state 183


state 175

    (48) date -> WORD_NUMBER TIME AND NUMBER HALF .
    (49) date -> WORD_NUMBER TIME AND NUMBER HALF . TIME
    (56) date -> WORD_NUMBER TIME AND NUMBER HALF . PHRASE
    (57) date -> WORD_NUMBER TIME AND NUMBER HALF . TIME PHRASE

  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    DECIMAL         reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    WORD_NUMBER     reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    AT              reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    $end            reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .)
    TIME            shift and go to state 185
    PHRASE          shift and go to state 186

  ! TIME            [ reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]
  ! PHRASE          [ reduce using rule 48 (date -> WORD_NUMBER TIME AND NUMBER HALF .) ]


state 176

    (50) date -> PHRASE TIME AND NUMBER HALF .
    (58) date -> PHRASE TIME AND NUMBER HALF . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    DECIMAL         reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    WORD_NUMBER     reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    AT              reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    TIME            reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    $end            reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .)
    PHRASE          shift and go to state 189

  ! PHRASE          [ reduce using rule 50 (date -> PHRASE TIME AND NUMBER HALF .) ]


state 177

    (51) date -> NUMBER TIME AND NUMBER TIME PHRASE .

    NUMBER          reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    DECIMAL         reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    WORD_NUMBER     reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    AT              reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    TIME            reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    PHRASE          reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    DAY             reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    ON              reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
    PAST_PHRASE     reduce using rule 51 (date -> NUMBER TIME AND NUMBER TIME PHRASE .)
